entity,entity_type,cell_x,cell_y,xT
Serie_A,league,7,1,0.0
Serie_A,league,7,2,0.0
Serie_A,league,7,3,0.0
Serie_A,league,7,4,0.0
Serie_A,league,7,5,0.005177
Serie_A,league,7,6,0.0
Serie_A,league,7,7,0.010353
Serie_A,league,7,8,0.0
Serie_A,league,7,9,0.0
Serie_A,league,7,10,0.0
Serie_A,league,7,11,0.0
Serie_A,league,8,0,0.259877
Serie_A,league,8,1,0.04241
Serie_A,league,8,2,0.259877
Serie_A,league,8,3,0.0
Serie_A,league,8,4,0.0
Serie_A,league,8,5,0.029516
Serie_A,league,8,6,0.032554
Serie_A,league,8,7,0.017566
Serie_A,league,8,8,0.028182
Serie_A,league,8,9,0.0
Serie_A,league,8,10,0.0
Serie_A,league,8,11,0.0
Serie_A,league,9,0,0.0
Serie_A,league,9,1,0.263756
Serie_A,league,9,2,0.049799
Serie_A,league,9,3,0.056049
Serie_A,league,9,4,0.056209
Serie_A,league,9,5,0.057677
Serie_A,league,9,6,0.057594
Serie_A,league,9,7,0.056834
Serie_A,league,9,8,0.048221
Serie_A,league,9,9,0.047789
Serie_A,league,9,10,0.055757
Serie_A,league,9,11,0.0
Serie_A,league,10,0,0.252906
Serie_A,league,10,1,0.042063
Serie_A,league,10,2,0.09072
Serie_A,league,10,3,0.062512
Serie_A,league,10,4,0.062304
Serie_A,league,10,5,0.069265
Serie_A,league,10,6,0.063017
Serie_A,league,10,7,0.063128
Serie_A,league,10,8,0.059544
Serie_A,league,10,9,0.060467
Serie_A,league,10,10,0.065254
Serie_A,league,10,11,0.0
Serie_A,league,11,0,0.354182
Serie_A,league,11,1,0.057118
Serie_A,league,11,2,0.05787
Serie_A,league,11,3,0.064401
Serie_A,league,11,4,0.063413
Serie_A,league,11,5,0.060085
Serie_A,league,11,6,0.065767
Serie_A,league,11,7,0.053947
Serie_A,league,11,8,0.056462
Serie_A,league,11,9,0.058514
Serie_A,league,11,10,0.05868
Serie_A,league,11,11,0.055998
Serie_A,league,12,0,0.023617
Serie_A,league,12,1,0.057179
Serie_A,league,12,2,0.063013
Serie_A,league,12,3,0.063933
Serie_A,league,12,4,0.076416
Serie_A,league,12,5,0.089666
Serie_A,league,12,6,0.097362
Serie_A,league,12,7,0.088281
Serie_A,league,12,8,0.060779
Serie_A,league,12,9,0.056303
Serie_A,league,12,10,0.093746
Serie_A,league,12,11,0.0
Serie_A,league,13,0,0.0
Serie_A,league,13,1,0.037117
Serie_A,league,13,2,0.061593
Serie_A,league,13,3,0.077279
Serie_A,league,13,4,0.10361
Serie_A,league,13,5,0.142627
Serie_A,league,13,6,0.129461
Serie_A,league,13,7,0.119902
Serie_A,league,13,8,0.076551
Serie_A,league,13,9,0.062639
Serie_A,league,13,10,0.038441
Serie_A,league,13,11,1.0
Serie_A,league,14,0,0.0
Serie_A,league,14,1,0.010135
Serie_A,league,14,2,0.027468
Serie_A,league,14,3,0.075306
Serie_A,league,14,4,0.114401
Serie_A,league,14,5,0.133481
Serie_A,league,14,6,0.217327
Serie_A,league,14,7,0.115658
Serie_A,league,14,8,0.044953
Serie_A,league,14,9,0.028674
Serie_A,league,14,10,0.0
Serie_A,league,14,11,0.0
Serie_A,league,15,0,0.0
Serie_A,league,15,1,0.0
Serie_A,league,15,2,0.0
Serie_A,league,15,3,0.040541
Serie_A,league,15,4,0.090909
Serie_A,league,15,5,0.324
Serie_A,league,15,6,0.296014
Serie_A,league,15,7,0.080247
Serie_A,league,15,8,0.064516
Serie_A,league,15,9,0.0
Serie_A,league,15,10,0.0
Serie_A,league,15,11,0.0
GLOBAL,global,0,0,0.0
GLOBAL,global,0,1,0.0
GLOBAL,global,0,2,0.0
GLOBAL,global,0,3,0.0
GLOBAL,global,0,4,0.0
GLOBAL,global,0,5,0.0
GLOBAL,global,0,6,0.0
GLOBAL,global,0,7,0.0
GLOBAL,global,0,8,0.0
GLOBAL,global,0,9,0.0
GLOBAL,global,0,10,0.0
GLOBAL,global,0,11,0.0
GLOBAL,global,1,0,0.0
GLOBAL,global,1,1,0.0
GLOBAL,global,1,2,0.0
GLOBAL,global,1,3,0.0
GLOBAL,global,1,4,0.0
GLOBAL,global,1,5,0.0
GLOBAL,global,1,6,0.0
GLOBAL,global,1,7,0.0
GLOBAL,global,1,8,0.0
GLOBAL,global,1,9,0.0
GLOBAL,global,1,10,0.0
GLOBAL,global,1,11,0.0
GLOBAL,global,2,0,0.0
GLOBAL,global,2,1,0.0
GLOBAL,global,2,2,0.0
GLOBAL,global,2,3,0.0
GLOBAL,global,2,4,0.0
GLOBAL,global,2,5,0.0
GLOBAL,global,2,6,0.0
GLOBAL,global,2,7,0.0
GLOBAL,global,2,8,0.0
GLOBAL,global,2,9,0.0
GLOBAL,global,2,10,0.0
GLOBAL,global,2,11,0.0
GLOBAL,global,3,0,0.0
GLOBAL,global,3,1,0.0
GLOBAL,global,3,2,0.0
GLOBAL,global,3,3,0.0
GLOBAL,global,3,4,0.0
GLOBAL,global,3,5,0.0
GLOBAL,global,3,6,0.0
GLOBAL,global,3,7,0.001137
GLOBAL,global,3,8,0.0
GLOBAL,global,3,9,0.0
GLOBAL,global,3,10,0.0
GLOBAL,global,3,11,0.0
GLOBAL,global,4,0,0.000643
GLOBAL,global,4,1,0.000343
GLOBAL,global,4,2,0.0
GLOBAL,global,4,3,0.002263
GLOBAL,global,4,4,0.0
GLOBAL,global,4,5,0.069201
GLOBAL,global,4,6,0.001137
GLOBAL,global,4,7,0.000106
GLOBAL,global,4,8,0.010918
GLOBAL,global,4,9,0.0
GLOBAL,global,4,10,0.0
GLOBAL,global,4,11,0.0
GLOBAL,global,5,0,0.0
GLOBAL,global,5,1,0.0
GLOBAL,global,5,2,0.001913
GLOBAL,global,5,3,0.2053
GLOBAL,global,5,4,0.002531
GLOBAL,global,5,5,0.006388
GLOBAL,global,5,6,0.001786
GLOBAL,global,5,7,0.00069
GLOBAL,global,5,8,0.010918
GLOBAL,global,5,9,0.001886
GLOBAL,global,5,10,0.0
GLOBAL,global,5,11,0.0
GLOBAL,global,6,0,0.0
GLOBAL,global,6,1,0.0
GLOBAL,global,6,2,0.001132
GLOBAL,global,6,3,0.001811
GLOBAL,global,6,4,0.013307
GLOBAL,global,6,5,0.004791
GLOBAL,global,6,6,0.023596
GLOBAL,global,6,7,0.012403
GLOBAL,global,6,8,0.0
GLOBAL,global,6,9,0.0
GLOBAL,global,6,10,0.0
GLOBAL,global,6,11,0.0
GLOBAL,global,7,0,0.16512
GLOBAL,global,7,1,0.0
GLOBAL,global,7,2,0.005172
GLOBAL,global,7,3,0.007038
GLOBAL,global,7,4,0.019981
GLOBAL,global,7,5,0.010287
GLOBAL,global,7,6,0.002704
GLOBAL,global,7,7,0.0
GLOBAL,global,7,8,0.010079
GLOBAL,global,7,9,0.0
GLOBAL,global,7,10,0.0
GLOBAL,global,7,11,0.0
GLOBAL,global,8,0,0.110846
GLOBAL,global,8,1,0.010949
GLOBAL,global,8,2,0.023899
GLOBAL,global,8,3,0.013602
GLOBAL,global,8,4,0.053348
GLOBAL,global,8,5,0.066316
GLOBAL,global,8,6,0.020538
GLOBAL,global,8,7,0.022091
GLOBAL,global,8,8,0.037087
GLOBAL,global,8,9,0.053031
GLOBAL,global,8,10,0.0
GLOBAL,global,8,11,0.03517
GLOBAL,global,9,0,0.0
GLOBAL,global,9,1,0.174493
GLOBAL,global,9,2,0.060611
GLOBAL,global,9,3,0.077533
GLOBAL,global,9,4,0.061896
GLOBAL,global,9,5,0.064895
GLOBAL,global,9,6,0.070014
GLOBAL,global,9,7,0.064644
GLOBAL,global,9,8,0.05991
GLOBAL,global,9,9,0.060323
GLOBAL,global,9,10,0.047943
GLOBAL,global,9,11,0.038431
GLOBAL,global,10,0,0.031978
GLOBAL,global,10,1,0.065748
GLOBAL,global,10,2,0.074523
GLOBAL,global,10,3,0.071487
GLOBAL,global,10,4,0.076945
GLOBAL,global,10,5,0.077261
GLOBAL,global,10,6,0.073441
GLOBAL,global,10,7,0.071792
GLOBAL,global,10,8,0.07421
GLOBAL,global,10,9,0.06896
GLOBAL,global,10,10,0.064639
GLOBAL,global,10,11,0.065884
GLOBAL,global,11,0,0.196173
GLOBAL,global,11,1,0.064425
GLOBAL,global,11,2,0.069955
GLOBAL,global,11,3,0.069787
GLOBAL,global,11,4,0.069384
GLOBAL,global,11,5,0.06941
GLOBAL,global,11,6,0.072008
GLOBAL,global,11,7,0.06432
GLOBAL,global,11,8,0.066022
GLOBAL,global,11,9,0.070404
GLOBAL,global,11,10,0.079283
GLOBAL,global,11,11,0.060404
GLOBAL,global,12,0,0.23893
GLOBAL,global,12,1,0.061506
GLOBAL,global,12,2,0.067643
GLOBAL,global,12,3,0.069419
GLOBAL,global,12,4,0.087305
GLOBAL,global,12,5,0.10628
GLOBAL,global,12,6,0.103569
GLOBAL,global,12,7,0.095865
GLOBAL,global,12,8,0.072138
GLOBAL,global,12,9,0.062743
GLOBAL,global,12,10,0.068089
GLOBAL,global,12,11,0.033243
GLOBAL,global,13,0,0.012662
GLOBAL,global,13,1,0.060694
GLOBAL,global,13,2,0.067026
GLOBAL,global,13,3,0.076059
GLOBAL,global,13,4,0.124291
GLOBAL,global,13,5,0.155657
GLOBAL,global,13,6,0.143983
GLOBAL,global,13,7,0.135598
GLOBAL,global,13,8,0.07962
GLOBAL,global,13,9,0.054155
GLOBAL,global,13,10,0.075498
GLOBAL,global,13,11,0.5
GLOBAL,global,14,0,0.0
GLOBAL,global,14,1,0.018993
GLOBAL,global,14,2,0.03003
GLOBAL,global,14,3,0.055968
GLOBAL,global,14,4,0.127486
GLOBAL,global,14,5,0.165241
GLOBAL,global,14,6,0.23214
GLOBAL,global,14,7,0.124931
GLOBAL,global,14,8,0.048015
GLOBAL,global,14,9,0.052353
GLOBAL,global,14,10,0.019202
GLOBAL,global,14,11,0.0
GLOBAL,global,15,0,1.0
GLOBAL,global,15,1,0.0
GLOBAL,global,15,2,0.002905
GLOBAL,global,15,3,0.049383
GLOBAL,global,15,4,0.094203
GLOBAL,global,15,5,0.332528
GLOBAL,global,15,6,0.311423
GLOBAL,global,15,7,0.092461
GLOBAL,global,15,8,0.069126
GLOBAL,global,15,9,0.0
GLOBAL,global,15,10,0.0
GLOBAL,global,15,11,1.0
